adm_cd,adm_nm
24050511,송정1동
24050512,송정2동
24050513,신흥동
24050514,어룡동
24050515,비아동
24050516,첨단2동
24050517,수완동
24050518,임곡동
24050519,본량동
24050521,신창동
24050540,도산동
24050580,우산동
24050590,월곡1동
24050600,월곡2동
24050630,하남동
24050650,동곡동
24050660,평동
24050670,삼도동
24050690,첨단1동
24050710,운남동
24050740,신가동
25010530,효동
25010550,판암1동
25010560,판암2동
25010570,용운동
25010600,자양동
25010630,가양1동
25010640,가양2동
25010650,용전동
25010680,홍도동
25010730,대청동
25010750,산내동
25010760,중앙동
25010770,신인동
25010780,대동
25010790,성남동
25010800,삼성동
25020510,은행선화동
25020530,목동
25020540,중촌동
25020550,대흥동
25020560,문창동
25020570,석교동
25020580,대사동
25020590,부사동
25020600,용두동
25020620,오류동
25020630,태평1동
25020640,태평2동
25020650,유천1동
25020660,유천2동
25020670,문화1동
25020680,문화2동
25020690,산성동
25030510,복수동
25030511,가수원동
25030512,도안동
25030520,도마1동
25030530,도마2동
25030540,정림동
25030550,변동
25030560,용문동
25030570,탄방동
25030590,둔산1동
25030600,둔산2동
25030610,괴정동
25030620,가장동
25030630,내동
25030640,갈마1동
25030650,갈마2동
25030660,월평1동
25030670,월평2동
25030680,월평3동
25030690,만년동
25030710,기성동
25030720,관저1동
25030730,관저2동
25030740,둔산3동
25040540,온천2동
25040550,신성동
25040570,전민동
25040590,노은1동
25040610,구즉동
25040630,관평동
25040640,온천1동
25040660,노은2동
25040670,노은3동
25040680,진잠동
25040690,학하동
25040700,상대동
25040710,원신흥동
25050510,오정동
25050520,대화동
25050530,회덕동
25050540,비래동
25050550,중리동
25050560,법1동
25050570,법2동
25050580,신탄진동
25050590,석봉동
25050600,덕암동
25050610,목상동
25050620,송촌동
26010510,학성동
26010520,반구1동
26010530,반구2동
26010590,우정동
26010600,태화동
26010610,다운동
26010620,병영1동
26010630,병영2동
26010640,약사동
26010660,성안동
26010670,중앙동
26010681,복산동
26020510,신정1동
26020520,신정2동
26020530,신정3동
26020540,신정4동
26020550,신정5동
26020560,달동
26020570,삼산동
26020580,삼호동
26020590,무거동
26020600,옥동
26020610,야음장생포동
26020620,대현동
26020630,수암동
26020640,선암동
26030510,방어동
26030520,일산동
26030530,화정동
26030540,대송동
26030550,전하1동
26030580,남목1동
26030590,남목2동
26030600,남목3동
26030610,전하2동
26040510,농소1동
26040520,농소2동
26040530,농소3동
26040540,강동동
26040560,효문동
26040570,송정동
26040580,양정동
26040590,염포동
26510110,온산읍
26510120,언양읍
26510130,온양읍
26510140,범서읍
26510150,청량읍
26510160,삼남읍
26510310,서생면
26510340,웅촌면
26510360,두동면
26510370,두서면
26510380,상북면
26510400,삼동면
29010110,조치원읍
29010311,연기면
29010312,연동면
29010330,부강면
29010340,금남면
29010350,장군면
29010360,연서면
29010370,전의면
29010380,전동면
29010390,소정면
29010512,해밀동
29010513,반곡동
29010514,도담동
29010515,어진동
29010521,새롬동
29010522,나성동
29010560,종촌동
29010590,아름동
29010600,고운동
29010610,한솔동
29010640,대평동
29010660,보람동
29010680,다정동
29010710,소담동
31011540,파장동
31011550,율천동
31011560,정자1동
31011570,정자2동
31011580,영화동
31011590,송죽동
31011600,조원1동
31011610,연무동
31011620,정자3동
31011630,조원2동
31012520,세류1동
31012530,세류2동
31012540,세류3동
31012550,평동
31012560,서둔동
31012570,구운동
31012600,권선1동
31012610,곡선동
31012620,입북동
31012640,권선2동
31012650,금곡동
31012660,호매실동
31013530,지동
31013540,우만1동
31013550,우만2동
31013560,인계동
31013670,매교동
31013680,매산동
31013690,고등동
31013700,화서1동
31013710,화서2동
31013720,행궁동
31014510,매탄1동
31014520,매탄2동
31014530,매탄3동
31014540,매탄4동
31014600,원천동
31014620,광교1동
31014630,광교2동
31014640,영통1동
31014650,영통2동
31014660,영통3동
31014670,망포1동
31014680,망포2동
31021510,신흥1동
31021520,신흥2동
31021530,신흥3동
31021540,태평1동
31021550,태평2동
31021560,태평3동
31021570,태평4동
31021580,수진1동
31021590,수진2동
31021600,단대동
31021610,산성동
31021620,양지동
31021640,신촌동
31021650,고등동
31021660,시흥동
31021670,복정동
31021680,위례동
31022510,성남동
31022530,금광1동
31022540,금광2동
31022550,은행1동
31022560,은행2동
31022570,상대원1동
31022580,상대원2동
31022590,상대원3동
31022600,하대원동
31022610,도촌동
31022620,중앙동
31023510,분당동
31023520,수내3동
31023530,수내1동
31023540,수내2동
31023550,정자2동
31023560,정자3동
31023580,서현1동
31023590,서현2동
31023600,이매1동
31023610,이매2동
31023620,야탑1동
31023630,야탑3동
31023640,야탑2동
31023670,구미동
31023680,운중동
31023710,금곡동
31023720,구미1동
31023740,삼평동
31023750,판교동
31023760,백현동
31023770,정자1동
31023780,정자동
31030520,의정부2동
31030550,호원1동
31030560,장암동
31030570,신곡1동
31030580,신곡2동
31030591,송산1동
31030600,자금동
31030640,녹양동
31030650,호원2동
31030670,흥선동
31030680,가능동
31030690,의정부1동
31030700,송산2동
31030710,송산3동
31030721,고산동
31041510,안양1동
31041520,안양2동
31041530,안양3동
31041540,안양4동
31041550,안양5동
31041560,안양6동
31041570,안양7동
31041580,안양8동
31041590,안양9동
31041600,석수1동
31041610,석수2동
31041630,박달1동
31041640,박달2동
31041651,충훈동
31042510,비산1동
31042520,비산2동
31042530,비산3동
31042540,부흥동
31042550,달안동
31042580,부림동
31042590,평촌동
31042600,평안동
31042610,귀인동
31042620,호계1동
31042630,호계2동
31042640,호계3동
31042650,범계동
31042660,신촌동
31042670,갈산동
31042681,관양동
31042691,인덕원동
31051511,심곡1동
31051521,심곡2동
31051531,심곡3동
31051541,원미2동
31051551,소사동
31051561,원미1동
31051571,역곡1동
31051581,역곡2동
31051591,춘의동
31051601,도당동
31051611,중동
31051621,상동
31051631,약대동
31051641,중1동
31051651,중2동
31051661,중3동
31051671,중4동
31051681,상1동
31051691,상2동
31051701,상3동
31052511,심곡본1동
31052521,심곡본동
31052531,송내1동
31052541,송내2동
31052551,소사본동
31052561,소사본1동
31052571,범박동
31052581,옥길동
31052591,괴안동
31052601,역곡3동
31053511,성곡동
31053521,고강본동
31053531,고강1동
31053541,원종1동
31053551,원종2동
31053561,오정동
31053571,신흥동
31060510,광명1동
31060520,광명2동
31060530,광명3동
31060540,광명4동
31060550,광명5동
31060560,광명6동
31060570,광명7동
31060580,철산1동
31060590,철산2동
31060600,철산3동
31060610,철산4동
31060620,하안1동
31060630,하안2동
31060640,하안3동
31060650,하안4동
31060660,소하1동
31060680,학온동
31060690,소하2동
31060700,일직동
31070110,팽성읍
31070120,안중읍
31070130,포승읍
31070140,청북읍
31070310,진위면
31070320,서탄면
31070330,고덕면
31070340,오성면
31070370,현덕면
31070510,중앙동
31070520,서정동
31070530,송탄동
31070550,지산동
31070560,송북동
31070570,신장1동
31070580,신장2동
31070590,신평동
31070600,원평동
31070610,통복동
31070640,세교동
31070650,비전2동
31070660,용이동
31070670,비전1동
31070680,동삭동
31070690,고덕동
31080510,생연1동
31080520,생연2동
31080530,중앙동
31080550,보산동
31080560,불현동
31080580,소요동
31080600,상패동
31080610,송내동
31091510,일동
31091540,본오1동
31091550,본오2동
31091560,본오3동
31091570,부곡동
31091580,월피동
31091620,성포동
31091710,반월동
31091730,안산동
31091740,이동
31091760,사동
31091770,사이동
31091780,해양동
31092590,와동
31092660,초지동
31092680,선부1동
31092690,선부2동
31092700,선부3동
31092720,대부동
31092730,호수동
31092740,고잔동
31092750,중앙동
31092760,원곡동
31092770,신길동
31092780,백운동
31101510,주교동
31101511,흥도동
31101512,삼송1동
31101513,삼송2동
31101514,행신3동
31101515,행신4동
31101520,원신동
31101540,성사1동
31101550,성사2동
31101560,효자동
31101580,창릉동
31101590,고양동
31101600,관산동
31101610,능곡동
31101620,화정1동
31101630,화정2동
31101640,행주동
31101650,행신1동
31101660,행신2동
31101670,화전동
31101680,대덕동
31103510,식사동
31103511,중산1동
31103512,중산2동
31103530,정발산동
31103540,풍산동
31103550,백석1동
31103560,마두1동
31103570,마두2동
31103580,장항1동
31103590,장항2동
31103600,고봉동
31103610,백석2동
31104510,일산1동
31104511,탄현1동
31104512,탄현2동
31104513,덕이동
31104514,가좌동
31104520,일산2동
31104530,일산3동
31104550,주엽1동
31104560,주엽2동
31104570,대화동
31104580,송포동
31110510,중앙동
31110521,갈현동
31110522,원문동
31110530,별양동
31110540,부림동
31110550,과천동
31110560,문원동
31120510,갈매동
31120520,동구동
31120530,인창동
31120540,교문1동
31120550,교문2동
31120560,수택1동
31120570,수택2동
31120580,수택3동
31130110,와부읍
31130111,화도읍
31130120,진접읍
31130140,진건읍
31130150,오남읍
31130160,퇴계원읍
31130310,별내면
31130340,수동면
31130350,조안면
31130510,호평동
31130520,평내동
31130530,금곡동
31130540,양정동
31130570,별내동
31130580,다산1동
31130590,다산2동
31140510,중앙동
31140530,남촌동
31140550,세마동
31140560,초평동
31140571,신장1동
31140572,신장2동
31140581,대원1동
31140582,대원2동
31150510,대야동
31150520,신천동
31150530,신현동
31150540,은행동
31150550,매화동
31150560,목감동
31150590,과림동
31150611,정왕2동
31150620,정왕3동
31150640,정왕본동
31150650,정왕1동
31150670,능곡동
31150680,군자동
31150690,월곶동
31150700,연성동
31150710,장곡동
31150720,정왕4동
31150740,배곧1동
31150750,배곧2동
31150760,거북섬동
31160510,군포1동
31160520,군포2동
31160540,산본1동
31160550,산본2동
31160560,금정동
31160570,재궁동
31160580,오금동
31160590,수리동
31160600,궁내동
31160610,광정동
31160630,대야동
31160640,송부동
31170510,고천동
31170520,부곡동
31170530,오전동
31170540,내손1동
31170550,내손2동
31170560,청계동
31180510,천현동
31180520,신장1동
31180530,신장2동
31180540,덕풍1동
31180550,덕풍2동
31180560,덕풍3동
31180590,춘궁동
31180600,초이동
31180611,미사3동
31180620,미사1동
31180630,미사2동
31180650,위례동
31180660,감북동
31180670,감일동
31191110,포곡읍
31191120,모현읍
31191130,이동읍
31191140,남사읍
31191340,원삼면
31191350,백암면
31191360,양지면
31191510,중앙동
31191530,유림동
31191540,동부동
31191550,역북동
31191560,삼가동
31192520,구갈동
31192540,기흥동
31192550,서농동
31192560,구성동
31192570,마북동
31192590,보정동
31192600,상하동
31192610,신갈동
31192630,영덕1동
31192640,영덕2동
31192650,상갈동
31192660,보라동
31192670,동백1동
31192680,동백2동
31192690,동백3동
31193510,풍덕천1동
31193520,풍덕천2동
31193530,신봉동
31193550,죽전2동
31193560,동천동
31193580,상현2동
31193590,성복동
31193600,죽전1동
31193610,죽전3동
31193620,상현1동
31193630,상현3동
31200110,문산읍
31200120,파주읍
31200130,법원읍
31200150,조리읍
31200310,월롱면
31200320,탄현면
31200350,광탄면
31200360,파평면
31200370,적성면
31200390,장단면
31200511,교하동
31200512,운정1동
31200513,운정3동
31200514,운정4동
31200515,운정5동
31200516,운정6동
31200520,금촌2동
31200530,금촌1동
31200540,금촌3동
31200570,운정2동
31210110,장호원읍
31210120,부발읍
31210310,신둔면
31210320,백사면
31210330,호법면
31210340,마장면
31210350,대월면
31210360,모가면
31210370,설성면
31210380,율면
31210510,창전동
31210520,중리동
31210530,관고동
31210540,증포동
31220110,공도읍
31220310,보개면
31220320,금광면
31220330,서운면
31220340,미양면
31220350,대덕면
31220360,양성면
31220380,원곡면
31220390,일죽면
31220400,죽산면
31220410,삼죽면
31220420,고삼면
31220510,안성1동
31220520,안성2동
31220530,안성3동
31230110,통진읍
31230120,고촌읍
31230130,양촌읍
31230340,대곶면
31230350,월곶면
31230360,하성면
31230530,사우동
31230540,풍무동
31230560,장기동
31230600,운양동
31230610,김포본동
31230620,장기본동
31230630,구래동
31230640,마산동
31240120,봉담읍
31240130,우정읍
31240140,향남읍
31240150,남양읍
31240310,매송면
31240330,비봉면
31240350,마도면
31240360,송산면
31240370,서신면
31240380,팔탄면
31240390,장안면
31240420,양감면
31240430,정남면
31240520,진안동
31240530,병점1동
31240540,병점2동
31240550,반월동
31240560,기배동
31240570,화산동
31240600,동탄2동
31240610,동탄1동
31240620,동탄3동
31240640,동탄4동
31240650,동탄5동
31240670,새솔동
31240691,동탄7동
31240700,동탄6동
31240710,동탄8동
31240720,동탄9동
31250120,초월읍
31250140,곤지암읍
31250340,도척면
31250350,퇴촌면
31250360,남종면
31250380,남한산성면
31250511,오포1동
31250512,오포2동
31250513,신현동
31250514,능평동
31250540,경안동
31250550,송정동
31250560,쌍령동
31250570,탄벌동
31250580,광남1동
31250590,광남2동
31260110,백석읍
31260310,은현면
31260320,남면
31260330,광적면
31260340,장흥면
31260510,양주1동
31260520,양주2동
31260530,회천1동
31260540,회천2동
31260550,회천3동
31260561,옥정1동
31260571,옥정2동
31270110,소흘읍
31270310,군내면
31270320,내촌면
31270330,가산면
31270340,신북면
31270350,창수면
31270360,영중면
31270370,일동면
31270380,이동면
31270390,영북면
31270400,관인면
31270410,화현면
31270510,포천동
31270520,선단동
31280110,가남읍
31280310,점동면
31280330,흥천면
31280340,금사면
31280350,산북면
31280360,대신면
31280370,북내면
31280380,강천면
31280390,세종대왕면
31280510,여흥동
31280520,중앙동
31280530,오학동
31550110,연천읍
31550120,전곡읍
31550310,군남면
31550320,청산면
31550330,백학면
31550340,미산면
31550350,왕징면
31550360,신서면
31550370,중면
31550380,장남면
31570110,가평읍
31570310,설악면
31570320,청평면
31570330,상면
31570350,북면
31570360,조종면
31580110,양평읍
31580310,강상면
31580320,강하면
31580330,양서면
31580340,옥천면
31580350,서종면
31580360,단월면
31580370,청운면
31580380,양동면
31580390,지평면
31580400,용문면
31580410,개군면
32010110,신북읍
32010310,동면
32010320,동산면
32010330,신동면
32010340,동내면
32010350,남면
32010360,남산면
32010370,서면
32010380,사북면
32010390,북산면
32010520,교동
32010530,조운동
32010540,약사명동
32010570,근화동
32010580,소양동
32010600,후평1동
32010610,후평2동
32010620,후평3동
32010630,효자1동
32010640,효자2동
32010650,효자3동
32010660,석사동
32010670,퇴계동
32010680,강남동
32010710,신사우동
32020110,문막읍
32020310,소초면
32020320,호저면
32020330,지정면
32020340,부론면
32020350,귀래면
32020360,흥업면
32020370,판부면
32020380,신림면
32020510,중앙동
32020520,원인동
32020530,개운동
32020540,명륜1동
32020550,명륜2동
32020560,단구동
32020570,일산동
32020580,학성동
32020600,단계동
32020610,우산동
32020620,태장1동
32020630,태장2동
32020640,봉산동
32020660,행구동
32020670,무실동
32020680,반곡관설동
32030110,주문진읍
32030310,성산면
32030320,왕산면
32030330,구정면
32030340,강동면
32030350,옥계면
32030360,사천면
32030370,연곡면
32030510,홍제동
32030520,중앙동
32030540,옥천동
32030550,교1동
32030560,교2동
32030570,포남1동
32030580,포남2동
32030590,초당동
32030600,송정동
32030610,내곡동
32030620,강남동
32030650,성덕동
32030670,경포동
32040510,천곡동
32040520,송정동
32040530,북삼동
32040540,부곡동
32040550,동호동
32040570,발한동
32040590,묵호동
32040600,북평동
32040630,망상동
32040650,삼화동
32050510,황지동
32050520,황연동
32050530,삼수동
32050540,상장동
32050550,구문소동
32050560,장성동
32050580,철암동
32050620,문곡소도동
32060510,영랑동
32060520,동명동
32060540,금호동
32060560,교동
32060570,노학동
32060580,조양동
32060590,청호동
32060600,대포동
32070110,도계읍
32070120,원덕읍
32070310,근덕면
32070320,하장면
32070330,노곡면
32070340,미로면
32070350,가곡면
32070360,신기면
32070510,남양동
32070520,성내동
32070530,교동
32070540,정라동
32510110,홍천읍
32510310,화촌면
32510320,두촌면
32510330,내촌면
32510340,서석면
32510360,남면
32510370,서면
32510380,북방면
32510390,내면
32510400,영귀미면
32520110,횡성읍
32520310,우천면
32520320,안흥면
32520330,둔내면
32520340,갑천면
32520350,청일면
32520360,공근면
32520370,서원면
32520380,강림면
32530110,영월읍
32530120,상동읍
32530330,북면
32530340,남면
32530360,주천면
32530380,김삿갓면
32530390,한반도면
32530400,무릉도원면
32530410,산솔면
32540110,평창읍
32540310,미탄면
32540320,방림면
32540330,대화면
32540340,봉평면
32540350,용평면
32540360,진부면
32540370,대관령면
32550110,정선읍
32550120,고한읍
32550130,사북읍
32550140,신동읍
32550320,남면
32550340,북평면
32550350,임계면
32550360,화암면
32550370,여량면
32560110,철원읍
32560120,김화읍
32560130,갈말읍
32560140,동송읍
32560210,근북면
32560260,근동면
32560270,원동면
32560280,원남면
32560290,임남면
32560310,서면
32560320,근남면
32570110,화천읍
32570310,간동면
32570320,하남면
32570330,상서면
32570340,사내면
32580110,양구읍
32580320,동면
32580330,방산면
32580340,해안면
32580350,국토정중앙면
32590110,인제읍
32590310,남면
32590320,북면
32590330,기린면
32590340,서화면
32590350,상남면
32600110,간성읍
32600120,거진읍
32600260,수동면
32600310,현내면
32600320,죽왕면
32600330,토성면
32610110,양양읍
32610310,서면
32610320,손양면
32610330,현북면
32610340,현남면
32610350,강현면
33020110,주덕읍
33020310,살미면
33020320,수안보면
33020340,신니면
33020350,노은면
33020360,앙성면
33020380,금가면
33020390,동량면
33020400,산척면
33020410,엄정면
33020420,소태면
33020430,대소원면
33020440,중앙탑면
33020510,성내·충인동
33020530,교현·안림동
33020540,교현2동
33020550,용산동
33020560,지현동
33020570,문화동
33020580,호암·직동
33020600,달천동
33020610,봉방동
33020620,칠금·금릉동
33020630,연수동
33020640,목행·용탄동
33030110,봉양읍
33030310,금성면
33030320,청풍면
33030330,수산면
33030340,덕산면
33030350,한수면
33030360,백운면
33030370,송학면
33030510,교동
33030560,용두동
33030590,청전동
33030600,화산동
33030700,남현동
33030710,영서동
33030720,신백동
33030730,의림지동
33030740,중앙동
33041310,낭성면
33041320,미원면
33041330,가덕면
33041340,남일면
33041350,문의면
33041510,중앙동
33041520,성안동
33041530,탑·대성동
33041540,영운동
33041550,금천동
33041560,용담·명암·산성동
33041570,용암1동
33041580,용암2동
33042310,남이면
33042320,현도면
33042510,사직1동
33042520,사직2동
33042530,사창동
33042540,모충동
33042550,산남동
33042560,분평동
33042570,수곡1동
33042580,수곡2동
33042590,성화·개신·죽림동
33043110,오송읍
33043310,강내면
33043320,옥산면
33043510,운천·신봉동
33043520,복대1동
33043530,복대2동
33043540,가경동
33043550,봉명1동
33043560,봉명2·송정동
33043570,강서1동
33043580,강서2동
33044110,내수읍
33044120,오창읍
33044310,북이면
33044510,오근장동
33044520,우암동
33044530,내덕1동
33044540,내덕2동
33044550,율량·사천동
33520110,보은읍
33520310,속리산면
33520320,장안면
33520330,마로면
33520340,탄부면
33520350,삼승면
33520360,수한면
33520370,회남면
33520380,회인면
33520390,내북면
33520400,산외면
33530110,옥천읍
33530310,동이면
33530320,안남면
33530330,안내면
33530340,청성면
33530350,청산면
33530360,이원면
33530370,군서면
33530380,군북면
33540110,영동읍
33540310,용산면
33540320,황간면
33540330,추풍령면
33540340,매곡면
33540350,상촌면
33540360,양강면
33540370,용화면
33540380,학산면
33540390,양산면
33540400,심천면
33550110,진천읍
33550120,덕산읍
33550320,초평면
33550330,문백면
33550340,백곡면
33550350,이월면
33550360,광혜원면
33560110,괴산읍
33560310,감물면
33560320,장연면
33560330,연풍면
33560340,칠성면
33560350,문광면
33560360,청천면
33560370,청안면
33560380,사리면
33560390,소수면
33560400,불정면
33570110,음성읍
33570120,금왕읍
33570310,소이면
33570320,원남면
33570330,맹동면
33570340,대소면
33570350,삼성면
33570360,생극면
33570370,감곡면
33580110,단양읍
33580120,매포읍
33580310,단성면
33580320,대강면
33580330,가곡면
33580340,영춘면
33580350,어상천면
33580360,적성면
33590140,증평읍
33590310,도안면
34011110,목천읍
34011310,풍세면
34011320,광덕면
34011330,북면
34011340,성남면
34011350,수신면
34011360,병천면
34011370,동면
34011510,중앙동
34011520,문성동
34011530,원성1동
34011540,원성2동
34011550,봉명동
34011560,일봉동
34011570,신방동
34011580,청룡동
34011590,신안동
34012110,성환읍
34012120,성거읍
34012130,직산읍
34012310,입장면
34012510,성정1동
34012520,성정2동
34012530,쌍용1동
34012540,쌍용2동
34012550,쌍용3동
34012580,백석동
34012600,부성1동
34012610,부성2동
34012620,불당1동
34012630,불당2동
34020110,유구읍
34020310,이인면
34020320,탄천면
34020330,계룡면
34020340,반포면
34020360,의당면
34020370,정안면
34020380,우성면
34020390,사곡면
34020400,신풍면
34020510,중학동
34020550,금학동
34020560,옥룡동
34020570,신관동
34020580,웅진동
34020590,월송동
34030110,웅천읍
34030310,주포면
34030320,주교면
34030330,오천면
34030340,천북면
34030350,청소면
34030360,청라면
34030370,남포면
34030380,주산면
34030390,미산면
34030400,성주면
34030510,대천1동
34030520,대천2동
34030530,대천3동
34030540,대천4동
34030560,대천5동
34040110,염치읍
34040120,배방읍
34040310,송악면
34040330,탕정면
34040340,음봉면
34040350,둔포면
34040360,영인면
34040370,인주면
34040380,선장면
34040390,도고면
34040400,신창면
34040510,온양1동
34040520,온양2동
34040530,온양3동
34040540,온양4동
34040550,온양5동
34040560,온양6동
34050110,대산읍
34050310,인지면
34050320,부석면
34050330,팔봉면
34050340,지곡면
34050350,성연면
34050360,음암면
34050370,운산면
34050380,해미면
34050390,고북면
34050510,부춘동
34050520,동문1동
34050530,동문2동
34050540,수석동
34050550,석남동
34060110,강경읍
34060120,연무읍
34060310,성동면
34060320,광석면
34060330,노성면
34060340,상월면
34060350,부적면
34060360,연산면
34060370,벌곡면
34060380,양촌면
34060390,가야곡면
34060400,은진면
34060410,채운면
34060510,취암동
34060520,부창동
34070310,두마면
34070330,엄사면
34070340,신도안면
34070510,금암동
34080110,합덕읍
34080120,송악읍
34080310,고대면
34080320,석문면
34080330,대호지면
34080340,정미면
34080350,면천면
34080360,순성면
34080370,우강면
34080380,신평면
34080390,송산면
34080510,당진1동
34080520,당진2동
34080530,당진3동
34510110,금산읍
34510310,금성면
34510320,제원면
